"variable","h","target_date","point","lo90","hi90","imposed","conditioned_on","origin_date"
"unemp_rate",3,2026-10-01,4.33681998935711,3.92655729901755,4.74203358210007,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",4,2027-01-01,4.34748729128751,3.83211598493844,4.87126657244678,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",5,2027-04-01,4.37103968998095,3.75694365260536,4.95827419940154,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",6,2027-07-01,4.37706576127097,3.67250893209955,5.03731156580739,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",7,2027-10-01,4.39670784349704,3.61631410150152,5.15820274811169,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",8,2028-01-01,4.39573049858651,3.57068665138839,5.21992827418726,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",9,2028-04-01,4.40003872111494,3.49784415213266,5.30519798058534,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",10,2028-07-01,4.41304553849815,3.43282940333782,5.33514876551446,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",11,2028-10-01,4.42100769121624,3.43106739132887,5.43117220190677,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"unemp_rate",12,2029-01-01,4.43840872747935,3.40289043981126,5.48157994288808,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",1,2026-04-01,3.88418564213659,3.50182438432138,4.22179850285967,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",2,2026-07-01,3.91909944319051,3.28447034846532,4.48296176702048,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",3,2026-10-01,3.91873342950207,3.09570897823308,4.68380763689723,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",4,2027-01-01,3.90272772619656,2.93166497289561,4.88223206392014,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",5,2027-04-01,3.89895578983968,2.7890589994929,5.04821460693612,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",6,2027-07-01,3.8783104019635,2.65628119793624,5.15577639554116,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",7,2027-10-01,3.87680880796355,2.53254964744402,5.26736072511671,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",8,2028-01-01,3.90318544397532,2.43043859459473,5.40700549809678,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",9,2028-04-01,3.91185621210008,2.34497137390336,5.53319083533182,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",10,2028-07-01,3.92229929469859,2.22042596241279,5.66154862313567,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",11,2028-10-01,3.88736452504114,2.11670057953299,5.72820299699059,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"cash_rate",12,2029-01-01,3.88012203578103,1.96018209126765,5.90587425134524,FALSE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",1,2026-04-01,0.45,0.45,0.45,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",2,2026-07-01,0.5,0.5,0.5,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",3,2026-10-01,0.52,0.52,0.52,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",4,2027-01-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",5,2027-04-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",6,2027-07-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",7,2027-10-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",8,2028-01-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_act",9,2028-04-01,0.55,0.55,0.55,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",1,2026-04-01,3.5,3.5,3.5,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",2,2026-07-01,3.4,3.4,3.4,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",3,2026-10-01,3.3,3.3,3.3,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",4,2027-01-01,3.2,3.2,3.2,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",5,2027-04-01,3.1,3.1,3.1,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",6,2027-07-01,3,3,3,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",7,2027-10-01,3,3,3,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",8,2028-01-01,3,3,3,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
"f_rate",9,2028-04-01,3,3,3,TRUE,"cpi_inflation+f_act+f_rate+unemp_rate",2026-01-01
