"scheme","variable","bucket","member","weight"
"bma","cpi_inflation","near","medium_minn",0.00109298058132353
"bma","cpi_inflation","near","medium_conj",3.35320141791748e-05
"bma","cpi_inflation","near","small_tight",1.42067447845699e-14
"bma","cpi_inflation","near","rw",0.993717012914705
"bma","cpi_inflation","near","ar4",0.0045662780213389
"bma","cpi_inflation","near","ucsv",5.61821740981144e-12
"bma","cpi_inflation","near","ucmean",1.14657951518937e-08
"bma","cpi_inflation","medium","small_minn",1.89505356773029e-215
"bma","cpi_inflation","medium","small_ss",6.38689744746974e-214
"bma","cpi_inflation","medium","small_sv",1.34981853965139e-42
"bma","cpi_inflation","medium","small_loose_p5",2.15744363397897e-137
"bma","cpi_inflation","medium","medium_minn",6.93312709962891e-15
"bma","cpi_inflation","medium","medium_conj",2.18750414370983e-185
"bma","cpi_inflation","medium","small_tight",4.3077826576533e-209
"bma","cpi_inflation","medium","rw",0.9999995263589
"bma","cpi_inflation","medium","ar4",4.69806677937974e-07
"bma","cpi_inflation","medium","ucsv",9.78224536195709e-116
"bma","cpi_inflation","medium","ucmean",3.83441514083525e-09
"bma","cpi_inflation","far","small_minn",3.27429923776636e-194
"bma","cpi_inflation","far","small_ss",6.81667837878185e-147
"bma","cpi_inflation","far","small_sv",4.59429841201096e-05
"bma","cpi_inflation","far","small_loose_p5",6.26510202270877e-99
"bma","cpi_inflation","far","medium_minn",2.81056009336536e-17
"bma","cpi_inflation","far","medium_conj",1.14370635271581e-183
"bma","cpi_inflation","far","small_tight",1.74229012508432e-194
"bma","cpi_inflation","far","rw",0.99995405701588
"bma","cpi_inflation","far","ar4",2.04417172856588e-72
"bma","cpi_inflation","far","ucsv",1.44084466437336e-92
"bma","cpi_inflation","far","ucmean",7.87025572529532e-45
"bma","unemp_rate","near","small_minn",9.72584318910207e-66
"bma","unemp_rate","near","small_ss",9.65837657473417e-62
"bma","unemp_rate","near","small_sv",3.03687479556244e-54
"bma","unemp_rate","near","small_loose_p5",5.59363377066737e-78
"bma","unemp_rate","near","medium_minn",6.93494132717727e-07
"bma","unemp_rate","near","medium_conj",4.76065022735151e-65
"bma","unemp_rate","near","small_tight",1.36898508223403e-51
"bma","unemp_rate","near","rw",9.15282051988299e-54
"bma","unemp_rate","near","ar4",1.53992059866433e-30
"bma","unemp_rate","near","ucsv",1.05598073199124e-56
"bma","unemp_rate","near","ucmean",0.999999306505867
"bma","unemp_rate","medium","small_minn",4.6846960574257e-22
"bma","unemp_rate","medium","small_ss",5.96829720504997e-20
"bma","unemp_rate","medium","small_sv",0.489117186186174
"bma","unemp_rate","medium","small_loose_p5",4.10513882109894e-06
"bma","unemp_rate","medium","medium_minn",0.505442967036192
"bma","unemp_rate","medium","medium_conj",2.55409817598218e-09
"bma","unemp_rate","medium","small_tight",4.49997677893733e-33
"bma","unemp_rate","medium","rw",2.35070921765479e-37
"bma","unemp_rate","medium","ar4",6.5847312915403e-28
"bma","unemp_rate","medium","ucsv",0.0046064995900585
"bma","unemp_rate","medium","ucmean",0.000829239494656134
"bma","unemp_rate","far","small_minn",3.83784501381123e-13
"bma","unemp_rate","far","small_ss",4.26485855035585e-15
"bma","unemp_rate","far","small_sv",0.0448611455971878
"bma","unemp_rate","far","small_loose_p5",4.35610556133229e-06
"bma","unemp_rate","far","medium_minn",0.954968126085946
"bma","unemp_rate","far","medium_conj",2.93606769560323e-10
"bma","unemp_rate","far","small_tight",1.70949018758154e-15
"bma","unemp_rate","far","rw",2.42159083429209e-40
"bma","unemp_rate","far","ar4",1.30634260023535e-51
"bma","unemp_rate","far","ucsv",0.000129680602747675
"bma","unemp_rate","far","ucmean",3.66913145609007e-05
"bma","cash_rate","near","small_minn",0.205698838569845
"bma","cash_rate","near","small_ss",0.634450157348418
"bma","cash_rate","near","small_sv",2.53042907773323e-06
"bma","cash_rate","near","small_loose_p5",0.142086342144461
"bma","cash_rate","near","medium_minn",2.2628735056987e-09
"bma","cash_rate","near","medium_conj",0.00263794269822647
"bma","cash_rate","near","small_tight",0.0147662784023811
"bma","cash_rate","near","rw",3.3894482413257e-05
"bma","cash_rate","near","ar4",0.000324013662303526
"bma","cash_rate","near","ucsv",2.52907071588256e-17
"bma","cash_rate","near","ucmean",2.38956593852213e-39
"bma","cash_rate","medium","small_minn",0.341101087943681
